ID,name,email,rating
19558439,Tech Supplies Inc,[email],4
19558440,Global Electronics,[email],5
19558441,Quality Goods Ltd,[email],3
19558442,Premium Distributors,[email],4
19558443,Reliable Wholesale,[email],2
19558444,Best Value Corp,[email],5
19558445,Metro Trading Co,[email],3
19558446,Express Supply Chain,[email],4
19558447,International Imports,[email],3
19558448,Local Vendors Inc,[email],4
